"","log2 FC (RNA)","avg(RNA, control)","sd(RNA, control)","avg(RNA, condition Nterm)","sd(RNA, condition Nterm)","edgeR.pval(RNA)","edgeR.pval.mtc(RNA)","log2 FC (RFP)","avg(RFP, control)","sd(RFP, control)","avg(RFP, condition Nterm)","sd(RFP, condition Nterm)","edgeR.pval(RFP)","edgeR.pval.mtc(RFP)","level1Up","level1Down","level2Up","level2Down","UpUp","DownUp","UpDown","DownDown"
"ENST00000322623",0.0319224047683002,342.666666666667,79.5885251360605,350.333333333333,59.9694366601299,0.282171338301285,1,0.882151648900366,431.333333333333,119.558911559671,795,315.030157286568,4.32495831287098e-05,0.0156622467630196,0,0,1,0,0,0,0,0
"ENST00000367573",-0.435679833359064,539.666666666667,97.1716693966576,399,70.4911341943084,0.00294112511835073,0.459449878782358,0.217753526532927,237.333333333333,93.5752816364094,276,128.487353463288,0.000404125491082351,0.0731742678966611,0,0,1,0,0,0,0,0
"ENST00000350763",0.305036315488589,126,17.7763888346312,155.666666666667,28.2901631902917,0.0032043497253599,0.481680269093252,1.00126718940153,189.666666666667,73.8669975925199,379.666666666667,149.590552286344,0.000142111288518462,0.0353812698633309,0,0,1,0,0,0,0,0
"ENST00000290378",-0.504390581932783,954.666666666667,133.087690389958,673,165.447876988494,6.07725619244074e-06,0.00484175000851754,0.21636815911304,605.666666666667,194.423078191179,703.666666666667,247.689994415062,6.96736647695756e-06,0.00396492919442292,0,1,1,0,0,1,0,0
"ENST00000355693",-0.629103360175354,326.333333333333,73.7111479583199,211,45.0444225182208,8.33122932675253e-07,0.000737498933847082,-0.14277525327308,219.333333333333,36.9368831025756,198.666666666667,61.7845719685209,5.96485423542838e-10,1.18804984234145e-06,0,1,0,1,0,0,0,1
"ENST00000393386",-0.166695120256299,650.666666666667,144.015045510298,579.666666666667,54.9302588136387,0.496808036985085,1,0.319187678641364,1440.33333333333,393.535682414357,1797,711.215157318796,0.000169036750404768,0.0396092879551408,0,0,1,0,0,0,0,0
"ENST00000290913",0.105116705814214,114.666666666667,18.5022521151706,123.333333333333,32.6241219549789,0.240123149701617,1,1.08373888155042,83.6666666666667,27.3007936392577,177.333333333333,78.8310429547481,4.23345040681374e-05,0.0156622467630196,0,0,1,0,0,0,0,0
"ENST00000319449",-0.145229173489669,181,50.0899191454728,163.666666666667,22.8108161479008,0.745612232376084,1,1.05476580343089,112,30.7896086366813,232.666666666667,87.688843836222,2.37855997553537e-05,0.0099736775395212,0,0,1,0,0,0,0,0
"ENST00000001008",0,618,138.141232077899,618,163.804761835546,0.443016146873341,1,0.873155337480774,532.666666666667,138.536397142893,975.666666666667,276.731518503645,0.000391146706832787,0.072471297984577,0,0,1,0,0,0,0,0
"ENST00000368010",-0.173952066278695,478.333333333333,142.791222886189,424,65.5057249406493,0.557634564497136,1,0.935712620874088,348,99.1362698511498,665.666666666667,234.745251993162,0.000222206893317635,0.0478465491638269,0,0,1,0,0,0,0,0
"ENST00000645694",0.25322678790721,410,65.8255269633294,488.666666666667,61.6143922580864,0.00028590334782189,0.0892071827989087,0.944257448073003,343,114.529472189476,660,300.019999333378,1.08080227597543e-05,0.00501412839755727,1,0,1,0,1,0,0,0
"ENST00000304062",0.0639480892112786,573.666666666667,80.0645572855638,599.666666666667,160.266444814045,0.192028335807495,1,1.05291153103844,116,29.8663690461362,240.666666666667,74.6614581516684,0.00021462225415956,0.0474970971913672,0,0,1,0,0,0,0,0
"ENST00000215659",-0.0623232789718313,181.333333333333,22.8108161479008,173.666666666667,71.5984171147193,0.958938519304122,1,1.08453351021167,77.3333333333333,23.0289672658878,164,50.2095608425328,0.000310756742053047,0.0612603718415543,0,0,1,0,0,0,0,0
"ENST00000434581",-0.0511787239255629,124.333333333333,20.1080415091409,120,7.81024967590665,0.769962040937635,1,0.181561578813379,114.333333333333,28.1484161780611,129.666666666667,60.9125055578354,0.000315259852579858,0.0612603718415543,0,0,1,0,0,0,0,0
"ENST00000248566",-0.255950477457826,514.666666666667,138.225660907566,431,88.4590300647707,0.185636079200585,1,1.16197766081786,209,42.5793377120875,467.666666666667,131.188160034865,2.32674908005592e-06,0.00154476749340046,0,0,1,0,0,0,0,0
"ENST00000310571",-0.758260372529434,303.333333333333,41.1015003781289,179.333333333333,24.8461935381123,1.13866651873993e-09,1.51195935913351e-06,0.178721949679471,290.666666666667,99.8515564892873,329,152.915009073668,7.7138673646412e-06,0.00409709208627309,0,1,1,0,0,1,0,0
"ENST00000524240",0.089603460889946,171.666666666667,30.171730698343,182.666666666667,37.1662929727103,0.140607442890304,1,1.03133796653301,197.333333333333,75.2617654146734,403.333333333333,179.444513243881,6.53597560195818e-06,0.00396492919442292,0,0,1,0,0,0,0,0
"ENST00000398594",0.289506617194985,279,37.9868398264452,341,65.7951365983839,0.000333438399508309,0.0916035768580242,0.879427744094345,413.666666666667,134.526329517063,761,343.004373149964,0.000334395341575638,0.0634316115793597,1,0,1,0,1,0,0,0
"ENST00000280258",-0.473567055306529,880.333333333333,191.505439435368,634,134.877722400699,2.74173758310223e-05,0.0168026333265965,0.338240750022968,598,170.554976473863,756,297.097627052119,0.000234731345526961,0.0492132797319289,0,1,1,0,0,1,0,0
"ENST00000367734",-0.472337305661068,1038.66666666667,214.047502515991,748.666666666667,223.877942936175,0.000206487440239958,0.0709289616314786,0.3373351422856,801,222.108081798029,1012,420.743389728229,0.000107389505999881,0.0285190731433683,0,1,1,0,0,1,0,0
"ENST00000354546",-0.0104606745249091,553.666666666667,99.3042463006156,549.666666666667,87.7971146071062,0.426142930532997,1,0.830925393537152,636,190.832387188339,1131.33333333333,375.915327345578,0.000522542872197229,0.0911980888685369,0,0,1,0,0,0,0,0
"ENST00000369500",0.0910318468093075,1607,164.593438508344,1711.66666666667,149.346353599053,0.100241680420952,1,0.0744248411265547,113.333333333333,29.2631736715848,119.333333333333,35.2325606979302,8.86779017337398e-05,0.025232030111168,0,0,1,0,0,0,0,0
"ENST00000249806",-0.272898033917815,332.666666666667,57.9511288357124,275.333333333333,78.621455934963,0.0869825811696193,1,0.200348401164005,179,48.8159809898357,205.666666666667,95.7096303061157,4.64364343518539e-05,0.0160851770644009,0,0,1,0,0,0,0,0
"ENST00000201647",-0.193190898634028,377.666666666667,74.8954827298238,330.333333333333,70.7413127764345,0.302793586075682,1,0.974770451583681,182.666666666667,51.6365503624451,359,103.203682104855,0.000114948152969395,0.0295416753131345,0,0,1,0,0,0,0,0
"ENST00000448775",0.162600567106177,497.333333333333,39.425034347903,556.666666666667,41.5250928154692,0.0323483155331478,1,0.94893585961545,215.666666666667,69.0096611593865,416.333333333333,185.863749379306,7.18339329113144e-05,0.0211963312409052,0,0,1,0,0,0,0,0
"ENST00000357743",-0.106642560045174,814,156.291394516781,756,94.0638081304388,0.894462689024749,1,0.870857864363762,266.666666666667,77.7774603168124,487.666666666667,191.003490369504,0.000574978114676097,0.0956884903341685,0,0,1,0,0,0,0,0
"ENST00000310614",-0.592342031086754,196,33.4215499341368,130,40.4474968323134,8.1449805815015e-05,0.0341531896278013,0.0323786734662061,249.666666666667,78.0149558311311,255.333333333333,96.7178025667112,3.32234118419659e-09,4.41151536908238e-06,0,1,1,0,0,1,0,0
"ENST00000308478",-0.267188439918546,579.666666666667,95.0596304081461,481.666666666667,36.5558932777375,0.0683656705106752,1,0.306592768534934,447.666666666667,105.272661851657,553.666666666667,276.105656105291,0.000576509041802446,0.0956884903341685,0,0,1,0,0,0,0,0
"ENST00000256190",-1.79547159476294,1068,241.849126523128,307.666666666667,44.4559707276012,5.63500163943492e-70,4.4894058061378e-66,-1.11738680742857,546,152.538519725347,251.666666666667,124.23499238674,9.60934592303276e-89,7.6557658968802e-85,0,1,0,1,0,0,0,1
"ENST00000644743",-0.66477176942806,532.666666666667,66.8605513986636,336,52.1440312979348,1.22033881290126e-08,1.38891990319776e-05,-0.0117623953732989,533.666666666667,178.858417004438,529.333333333333,196.215018113633,6.09732567912706e-13,2.42886968428027e-09,0,1,0,1,0,0,0,1
"ENST00000379772",-0.139606067295581,343.333333333333,97.079005626002,311.666666666667,92.6840511271132,0.706582401765623,1,1.0095860488292,150,53.0754180388624,302,141.714501727946,7.01709592878761e-05,0.0211963312409052,0,0,1,0,0,0,0,0
"ENST00000287641",0.581847303840711,669.666666666667,94.3627751464174,1002.33333333333,252.472440740239,9.50421774781157e-12,1.89300256992037e-08,1.02381175523077,901.333333333333,325.886994728745,1832.66666666667,509.996405216089,1.99474496300992e-07,0.00019865166400375,1,0,1,0,1,0,0,0
"ENST00000539517",-0.207766149920109,2448,422.167028556234,2119.66666666667,141.029547731436,0.230763831146837,1,0.365859967804312,2011.66666666667,537.358663588234,2592.33333333333,1155.38622691,0.000526561075430237,0.0911980888685369,0,0,1,0,0,0,0,0
"ENST00000392070",-0.403355694231208,205,36.0970912955601,155,47.8434948556227,0.0133704508363194,1,0.273419633027349,330.666666666667,94.3203760241303,399.666666666667,184.917098542383,5.61105208279076e-05,0.0178813007774376,0,0,1,0,0,0,0,0
"ENST00000219150",0.175898902486945,321.333333333333,40.153870714208,363,121.445461010282,0.0835084691716641,1,0.967488793299333,426.333333333333,147.452817312296,833.666666666667,277.505555499946,5.4251227337791e-07,0.000480243920222423,0,0,1,0,0,0,0,0
"ENST00000643581",-0.347104675608921,640.666666666667,158.657912923791,503.666666666667,63.6893502348182,0.0131228374798416,1,0.260445399876978,712.666666666667,180.025924059101,853.666666666667,365.617742093205,1.13285190355254e-05,0.00501412839755727,0,0,1,0,0,0,0,0
"ENST00000219334",0.173743822082437,880.333333333333,120.5086442266,993,262.143090696665,0.0219862659355852,1,0.933119193293616,294.333333333333,87.9564286071992,562,216.7925275465,3.30613736559555e-05,0.0131699981958499,0,0,1,0,0,0,0,0
"ENST00000263025",0.753600791456715,304.666666666667,58.3809329604566,513.666666666667,150.151035072467,7.14661444747246e-12,1.89300256992037e-08,1.14353090660608,253.333333333333,123.51653060758,559.666666666667,237.765290430149,1.62678840671591e-06,0.00117823847602779,1,0,1,0,1,0,0,0
"ENST00000476133",-0.00281501560705412,342,66.3400331624879,341.333333333333,73.3848304033833,0.417574805916302,1,0.902633832870375,324.333333333333,93.5111401563115,606.333333333333,180.934610656263,0.000207528797197209,0.0472394836362903,0,0,1,0,0,0,0,0
"ENST00000361851",-0.0158088163105043,6239.66666666667,544.720417584409,6171.66666666667,513.86606555924,0.449032474905948,1,0.118924658659105,632.333333333333,169.953915322164,686.666666666667,234.03489768266,6.26915377186458e-07,0.000499463481004451,0,0,1,0,0,0,0,0
"ENST00000356467",-0.142598075234269,1976.33333333333,320.500130005174,1790.33333333333,161.497161997768,0.549737483004093,1,0.327112230057242,796.333333333333,226.040556832913,999,476.393744711242,9.21121651214977e-05,0.0253054351559646,0,0,1,0,0,0,0,0
"ENST00000290374",-0.752072486556414,597.333333333333,69.5005995177979,354.666666666667,58.140634098136,1.92414572567459e-11,3.06593379928989e-08,0.023307373492069,409.333333333333,134.648926224212,416,170.801053860917,4.11305497682935e-08,4.68124414291421e-05,0,1,1,0,0,1,0,0
"ENST00000258169",-0.209204989104124,121,23.5159520326097,104.666666666667,13.6503968196288,0.47092053280467,1,1.12854412062106,93,13.5277492584687,203.333333333333,79.8394221755978,5.21419007510493e-05,0.0173089384701504,0,0,1,0,0,0,0,0
"ENST00000379613",-0.43235697547887,279.333333333333,20.5993527406405,207,43.5545634807651,0.00228839965374329,0.387908085986656,0.18862704799936,269.666666666667,104.853866563581,307.333333333333,111.433089041511,0.000303105271128223,0.0612603718415543,0,0,1,0,0,0,0,0
"ENST00000451791",0.602359550955691,192.333333333333,28.0059517483933,292,62.1932472218649,1.73759541133621e-08,1.73042783026445e-05,1.15125149403191,288,97.3396116696589,639.666666666667,204.314300364251,1.46357967546476e-09,2.33206785488554e-06,1,0,1,0,1,0,0,0
"ENST00000402297",0.82799883330963,188.333333333333,38.3970484976819,334.333333333333,32.5320354932386,1.42528666570649e-17,5.67762943284179e-14,1.40780593004777,100,33.6005952328229,265.333333333333,112.970497623642,1.55826661875278e-12,4.13823671720113e-09,1,0,1,0,1,0,0,0
"ENST00000369208",-0.295157471675665,1904.33333333333,281.775324209437,1552,150.063319968605,0.0547609260743569,1,0.294491063694259,1015.66666666667,307.665944383406,1245.66666666667,529.447195982124,1.02976725920141e-05,0.00501412839755727,0,0,1,0,0,0,0,0
"ENST00000308177",-0.343638713023347,234.333333333333,44.0719109335338,184.666666666667,33.3216646242851,0.0250491701237057,1,0.269070795564463,265,79.6806124474455,319.333333333333,136.21429195695,0.000166735095431877,0.0396092879551408,0,0,1,0,0,0,0,0
